Resource id #10Called getResponseSYSCALL(args) 		 = return
read_nocancel(0x3, "T-TYPE\n    SYNTAX     AutonomousType\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n        \"The type of storage represented by this entry.\"\n    ::= { hrStorageEntry 2 }\n\nhrStorageDescr OBJECT-TYPE\n    SYNTAX     DisplayString\n    MAX-ACCE", 0x1000)		 = 4096 0
read_nocancel(0x3, "     The value for each device must remain constant at\n        least from one re-initialization of the agent to the\n        next re-initialization.\"\n    ::= { hrDeviceEntry 1 }\n\nhrDeviceType OBJECT-TYPE\n    SYNTAX     AutonomousType\n    MAX-ACCESS read-onl", 0x1000)		 = 4096 0
read_nocancel(0x3, "D object might be\n        named hrProcessorFrwID.3\"\n    INDEX { hrDeviceIndex }\n    ::= { hrProcessorTable 1 }\n\nHrProcessorEntry ::= SEQUENCE {\n        hrProcessorFrwID            ProductID,\n        hrProcessorLoad             Integer32\n    }\n\nhrProcessorF", 0x1000)		 = 4096 0
read_nocancel(0x3, "\n             noPaper               1\n             lowToner              2\n             noToner               3\n             doorOpen              4\n             jammed                5\n             offline               6\n             serviceRequested    ", 0x1000)		 = 4096 0
read_nocancel(0x3, " SYNTAX     SEQUENCE OF HrPartitionEntry\n    MAX-ACCESS not-accessible\n    STATUS     current\n    DESCRIPTION\n        \"The (conceptual) table of partitions for long-term\n        storage devices contained by the host.  In particular,\n        partitions acce", 0x1000)		 = 4096 0
read_nocancel(0x3, "FSIndex }\n    ::= { hrFSTable 1 }\n\nHrFSEntry ::= SEQUENCE {\n        hrFSIndex                   Integer32,\n        hrFSMountPoint              InternationalDisplayString,\n        hrFSRemoteMountPoint        InternationalDisplayString,\n        hrFSType     ", 0x1000)		 = 4096 0
read_nocancel(0x3, " have the value corresponding to January 1, year\n        0000, 00:00:00.0, which is encoded as\n        (hex)'00 00 01 01 00 00 00 00'.\"\n    ::= { hrFSEntry 9 }\n\n-- The Host Resources Running Software Group\n--\n-- The hrSWRunTable contains an entry for each ", 0x1000)		 = 4096 0
read_nocancel(0x3, "of this software.\"\n    ::= { hrSWRunEntry 6 }\n\nhrSWRunStatus OBJECT-TYPE\n    SYNTAX     INTEGER {\n                   running(1),\n                   runnable(2),    -- waiting for resource\n                                   -- (i.e., CPU, memory, IO)\n      ", 0x1000)		 = 4096 0
read_nocancel(0x3, "at no data in this table is\n        older than the indicated time.\"\n    ::= { hrSWInstalled 2 }\n\nhrSWInstalledTable OBJECT-TYPE\n    SYNTAX     SEQUENCE OF HrSWInstalledEntry\n    MAX-ACCESS not-accessible\n    STATUS     current\n    DESCRIPTION\n        \"The ", 0x1000)		 = 4096 0
read_nocancel(0x3, " required.\"\n\n      GROUP hrSWRunGroup\n          DESCRIPTION\n              \"The Running Software Group. Implementation\n              of this group is mandatory only when the\n              hrSWRunPerfGroup is implemented.\"\n\n      OBJECT hrSWRunStatus\n       ", 0x1000)		 = 3392 0
read_nocancel(0x3, "-GROUP\n        OBJECTS {\n            hrSystemUptime, hrSystemDate,\n            hrSystemInitialLoadDevice,\n            hrSystemInitialLoadParameters,\n            hrSystemNumUsers, hrSystemProcesses,\n            hrSystemMaxProcesses\n        }\n        STATUS ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/HOST-RESOURCES-TYPES.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "HOST-RESOURCES-TYPES DEFINITIONS ::= BEGIN\n\nIMPORTS\n  MODULE-IDENTITY, OBJECT-IDENTITY        FROM SNMPv2-SMI\n  hrMIBAdminInfo, hrStorage, hrDevice     FROM HOST-RESOURCES-MIB;\n\nhostResourcesTypesModule MODULE-IDENTITY\n  LAST-UPDATED \"200003060000Z\"    -- ", 0x1000)		 = 4096 0
read_nocancel(0x3, "rent\n    DESCRIPTION\n        \"The device type identifier used for a printer.\"\n    ::= { hrDeviceTypes 5 }\n\nhrDeviceDiskStorage OBJECT-IDENTITY\n    STATUS current\n    DESCRIPTION\n        \"The device type identifier used for a disk drive.\"\n    ::= { hrDevice", 0x1000)		 = 4096 0
read_nocancel(0x3, " \"The file system type identifier used for the\n        VNode File System.\"\n    ::= { hrFSTypes 10 }\n\nhrFSJournaled OBJECT-IDENTITY\n    STATUS  current\n    DESCRIPTION\n        \"The file system type identifier used for the\n        Journaled File System.\"\n   ", 0x1000)		 = 2391 0
read_nocancel(0x3, "s 14 }\n\nhrFSNetware OBJECT-IDENTITY\n    STATUS  current\n    DESCRIPTION\n        \"The file system type identifier used for the\n        Netware File System.\"\n    ::= { hrFSTypes 15 }\n\nhrFSAFS OBJECT-IDENTITY\n    STATUS  current\n    DESCRIPTION\n        \"The f", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/UCD-DISKIO-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "UCD-DISKIO-MIB DEFINITIONS ::= BEGIN\n\n--\n-- Derived from the original VEST-INTERNETT-MIB. Open issues:\n--\n-- (a) where to register this MIB?\n-- (b) use not-accessible for diskIOIndex?\n--\n\n\nIMPORTS\n    MODULE-IDENTITY, OBJECT-TYPE, Integer32, Counter32, Cou", 0x1000)		 = 4096 0
open_nocancel("/usr/share/snmp/mibs/UCD-SNMP-MIB.txt\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFF5D6186F8, 0x7FFF5D6187BC)		 = 0 0
read_nocancel(0x4, "UCD-SNMP-MIB DEFINITIONS ::= BEGIN\n\n-- Design notes:\n--\n-- The design of this mib may seem unusual in parts, as it was\n-- designed for ease of numerical management routines.\n-- \n-- In that light, most sub-sections of this mib have four common\n-- numerical ", 0x1000)		 = 4096 0
read_nocancel(0x4, "  5 }\n\n-- Branches for registering other UCD MIB modules:\nucdInternal           OBJECT IDENTIFIER ::= { ucdavis 12 }\nucdExperimental       OBJECT IDENTIFIER ::= { ucdavis 13 }\n\n-- OID values assigned in the ucdExperimental branch:\n--   ucdIpFwAccMIB    OBJ", 0x1000)		 = 4096 0
read_nocancel(0x4, "ames\t\tDisplayString,\n    prMin\t\tInteger32,\n    prMax\t\tInteger32,\n    prCount\t\tInteger32,\n    prErrorFlag\t\tUCDErrorFlag,\n    prErrMessage\tDisplayString,\n    prErrFix\t\tUCDErrorFix,\n    prErrFixCmd\t\tDisplayString\n}\n\nprIndex OBJECT-TYPE\n    SYNTAX\tInteger32 (0", 0x1000)		 = 4096 0
read_nocancel(0x4, "em if\n\t the agent has been configured with a script to call\n\t to attempt to fix problems automatically using remote\n\t snmp operations.\"\n    ::= { extEntry 102 }\n\t\nextErrFixCmd OBJECT-TYPE\n    SYNTAX\tDisplayString\n    MAX-ACCESS\tread-only\n    STATUS\tcurrent", 0x1000)		 = 4096 0
read_nocancel(0x4, "    MAX-ACCESS\tread-only\n    STATUS\tcurrent\n    DESCRIPTION\n        \"The total amount of memory free or available for use on\n         this host.  This value typically covers both real memory\n         and swap space or virtual memory.\"\n    ::= { memory 11 }", 0x1000)		 = 4096 0
read_nocancel(0x4, "{\n    dskIndex\t\tInteger32,\n    dskPath\t\tDisplayString,\n    dskDevice\t\tDisplayString,\n    dskMinimum\t\tInteger32,\n    dskMinPercent\tInteger32,\n    dskTotal\t\tInteger32,\n    dskAvail\t\tInteger32,\n    dskUsed\t\tInteger32,\n    dskPercent\t\tInteger32,\n    dskPercent", 0x1000)		 = 4096 0
read_nocancel(0x4, "16 }\n\ndskErrorFlag OBJECT-TYPE\n    SYNTAX\tUCDErrorFlag\n    MAX-ACCESS\tread-only\n    STATUS\tcurrent\n    DESCRIPTION  \n\t\"Error flag signaling that the disk or partition is under\n\t the minimum required space configured for it.\"\n    ::= { dskEntry 100 } \n     ", 0x1000)		 = 4096 0
read_nocancel(0x4, "SS\tread-write\n    STATUS\tcurrent\n    DESCRIPTION  \n\t\"Set to 1 to clear the exec cache, if enabled\"\n    ::= { version 10 } \n\nversionUpdateConfig OBJECT-TYPE\n    SYNTAX\tInteger32\n    MAX-ACCESS\tread-write\n    STATUS\tcurrent\n    DESCRIPTION  \n\t\"Set to 1 to re", 0x1000)		 = 4096 0
read_nocancel(0x4, " OBJECT-TYPE\n    SYNTAX\tInteger32\n    UNITS       \"blocks/s\"\n    MAX-ACCESS\tread-only\n    STATUS\tdeprecated\n    DESCRIPTION\n\t\"The average amount of data read from disk or other\n         block device, calculated over the last minute.\n       \n\t This object h", 0x1000)		 = 4096 0
read_nocancel(0x4, "       combination of the 'ssCpuRawWait(54)' and\n         'ssCpuRawKernel(55)' counters, so care must be\n         taken when summing the overall raw counters.\"\n    ::= { systemStats 52 }\n\nssCpuRawIdle OBJECT-TYPE\n    SYNTAX      Counter32\n    MAX-ACCESS  r", 0x1000)		 = 4096 0
read_nocancel(0x4, " swapped out\"\n    ::= { systemStats 63 }\n\n-- possibly used in the future:\n--\n-- ssErrorFlag OBJECT-TYPE\n--     SYNTAX\t   UCDErrorFlag\n--     MAX-ACCESS  read-only\n--     STATUS      current\n--     DESCRIPTION\n--         \"Error flag.\"\n--     ::= { systemSta", 0x1000)		 = 4096 0
read_nocancel(0x4, "\"\n\t::= { logMatchEntry 4 }\n\nlogMatchGlobalCounter OBJECT-TYPE\n\tSYNTAX Counter32\n\tMAX-ACCESS read-only\n\tSTATUS current\n\tDESCRIPTION\n\t\t\"global count of matches\"\n\t::= { logMatchEntry 5 }\n\nlogMatchGlobalCount OBJECT-TYPE\n\tSYNTAX Integer32\n\tMAX-ACCESS read-only", 0x1000)		 = 1550 0
read_nocancel(0x4, "his counter will\n\t\tbe reset with each read\"\n\t::= { logMatchEntry 9 }\n\nlogMatchCount OBJECT-TYPE\n\tSYNTAX Integer32\n\tMAX-ACCESS read-only\n\tSTATUS current\n\tDESCRIPTION\n\t\t\"Description.\"\n\t::= { logMatchEntry 10 }\n\nlogMatchCycle OBJECT-TYPE\n\tSYNTAX Integer32\n\tMA", 0x1000)		 = 0 0
close_nocancel(0x4)		 = 0 0
read_nocancel(0x3, "  DESCRIPTION\n        \"The 15 minute average load of disk (%)\"\n    ::= { diskIOEntry 11 }\n\ndiskIONReadX OBJECT-TYPE\n    SYNTAX      Counter64\n    MAX-ACCESS  read-only\n    STATUS      current\n    DESCRIPTION\n        \"The number of bytes read from this devi", 0x1000)		 = 517 0
read_nocancel(0x3, " instance name\"\n\t::= { logMatchEntry 2 }\n\nlogMatchFilename OBJECT-TYPE\n\tSYNTAX DisplayString\n\tMAX-ACCESS read-only\n\tSTATUS current\n\tDESCRIPTION\n\t\t\"filename to be logmatched\"\n\t::= { logMatchEntry 3 }\n\nlogMatchRegEx OBJECT-TYPE\n\tSYNTAX DisplayString\n\tMAX-ACC", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/IP-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "IP-MIB DEFINITIONS ::= BEGIN\n\nIMPORTS\n    MODULE-IDENTITY, OBJECT-TYPE,\n    Integer32, Counter32, IpAddress,\n    mib-2, Unsigned32, Counter64,\n    zeroDotZero                        FROM SNMPv2-SMI\n    PhysAddress, TruthValue,\n    TimeStamp, RowPointer,\n  ", 0x1000)		 = 4096 0
open_nocancel("/usr/share/snmp/mibs/INET-ADDRESS-MIB.txt\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFF5D6186F8, 0x7FFF5D6187BC)		 = 0 0
read_nocancel(0x4, "INET-ADDRESS-MIB DEFINITIONS ::= BEGIN\n\nIMPORTS\n    MODULE-IDENTITY, mib-2, Unsigned32 FROM SNMPv2-SMI\n    TEXTUAL-CONVENTION                 FROM SNMPv2-TC;\n\ninetAddressMIB MODULE-IDENTITY\n    LAST-UPDATED \"200502040000Z\"\n    ORGANIZATION\n        \"IETF Op", 0x1000)		 = 4096 0
read_nocancel(0x4, "),\n                     ipv6z(4),\n                     dns(16)\n                 }\n\nInetAddress ::= TEXTUAL-CONVENTION\n    STATUS      current\n    DESCRIPTION\n        \"Denotes a generic Internet address.\n\n         An InetAddress value is always interpreted ", 0x1000)		 = 4096 0
read_nocancel(0x4, "         with its zone index:\n\n           Octets   Contents         Encoding\n            1-16    IPv6 address     network-byte order\n           17-20    zone index       network-byte order\n\n         The corresponding InetAddressType value is ipv6z(4).\n\n   ", 0x1000)		 = 4096 0
read_nocancel(0x4, "must be defined as\n         part of the description of any object that uses this\n         syntax.  Examples of the usage of zero might include\n         situations where a port number is unknown, or when the\n         value zero is used as a wildcard in a fi", 0x1000)		 = 4096 0
read_nocancel(0x4, "0.\n\n         Note that this textual convention SHOULD NOT be used to\n         distinguish different address types associated with IP\n         protocols.  The InetAddressType has been designed for this\n         purpose.\"\n    REFERENCE   \"RFC 791, RFC 2460\"\n", 0x1000)		 = 398 0
read_nocancel(0x4, "re is no context information, such as an InetAddress\n         object, that implicitly defines the scope type.\n\n         Note that not all possible values have been assigned yet, but\n         they may be assigned in future revisions of this specification.\n ", 0x1000)		 = 0 0
close_nocancel(0x4)		 = 0 0
read_nocancel(0x3, "cation and\n            should only be used to determine the uniqueness of the\n            address.\n\n            The duplicate(7) state indicates the address has been\n            determined to be non-unique on the link and so must not be\n\n            used.\n", 0x1000)		 = 4096 0
read_nocancel(0x3, "ile they are awaiting reassembly at this entity.\"\n    ::= { ip 13 }\n\n--\n-- the IPv6 general group\n-- Some objects that affect all of IPv6\n--\n\nipv6IpForwarding OBJECT-TYPE\n    SYNTAX     INTEGER {\n                    forwarding(1),    -- acting as a router\n", 0x1000)		 = 4096 0
read_nocancel(0x3, " (up) or disabled\n            (down) on this interface.  This object does not affect the\n            state of the interface itself, only its connection to an\n            IPv4 stack.  The IF-MIB should be used to control the state\n            of the interfa", 0x1000)		 = 4096 0
read_nocancel(0x3, "FC; however, as some companies\n-- may have shipped code based on earlier versions of the MIB, it\n-- seems best to reserve this OID.  This OID had been\n-- ipv6InterfacePhysicalAddress.\n-- ::= { ipv6InterfaceEntry 4}\n\nipv6InterfaceEnableStatus OBJECT-TYPE\n  ", 0x1000)		 = 4096 0
read_nocancel(0x3, "ENCE OF IpSystemStatsEntry\n    MAX-ACCESS not-accessible\n    STATUS     current\n    DESCRIPTION\n           \"The table containing system wide, IP version specific\n            traffic statistics.  This table and the ipIfStatsTable\n            contain similar", 0x1000)		 = 4096 0
read_nocancel(0x3, ":= { ipSystemStatsEntry 3 }\n\nipSystemStatsHCInReceives OBJECT-TYPE\n    SYNTAX     Counter64\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n           \"The total number of input IP datagrams received, including\n            those received in", 0x1000)		 = 4096 0
read_nocancel(0x3, "P datagrams received\n            successfully but discarded because of an unknown or\n            unsupported protocol.\n\n            When tracking interface statistics, the counter of the\n            interface to which these datagrams were addressed is\n    ", 0x1000)		 = 4096 0
read_nocancel(0x3, " Discontinuities in the value of this counter can occur at\n            re-initialization of the management system, and at other\n            times as indicated by the value of\n            ipSystemStatsDiscontinuityTime.\"\n    ::= { ipSystemStatsEntry 15 }\n\ni", 0x1000)		 = 4096 0
read_nocancel(0x3, "-TYPE\n    SYNTAX     Counter64\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n           \"The total number of IP datagrams that local IP user-\n            protocols (including ICMP) supplied to IP in requests for\n            transmission. ", 0x1000)		 = 4096 0
read_nocancel(0x3, "iscontinuities in the value of this counter can occur at\n            re-initialization of the management system, and at other\n            times as indicated by the value of\n            ipSystemStatsDiscontinuityTime.\"\n    ::= { ipSystemStatsEntry 26 }\n\nipS", 0x1000)		 = 4096 0
read_nocancel(0x3, "an occur at\n            re-initialization of the management system, and at other\n            times as indicated by the value of\n            ipSystemStatsDiscontinuityTime.\"\n    ::= { ipSystemStatsEntry 32 }\n\nipSystemStatsHCOutOctets OBJECT-TYPE\n    SYNTAX ", 0x1000)		 = 4096 0
read_nocancel(0x3, "BJECT-TYPE\n    SYNTAX     Counter32\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n           \"The total number of octets transmitted in IP multicast\n            datagrams.  Octets from datagrams counted in\n\n            ipSystemStatsOutMca", 0x1000)		 = 4096 0
read_nocancel(0x3, "    ::= { ipSystemStatsEntry 47 }\n\nipIfStatsTableLastChange OBJECT-TYPE\n    SYNTAX     TimeStamp\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n           \"The value of sysUpTime on the most recent occasion at which\n            a row in th", 0x1000)		 = 4096 0
read_nocancel(0x3, "which this entry is applicable.  The interface identified by\n            a particular value of this index is the same interface as\n            identified by the same value of the IF-MIB's ifIndex.\"\n    ::= { ipIfStatsEntry 2 }\n\nipIfStatsInReceives OBJECT-T", 0x1000)		 = 4096 0
read_nocancel(0x3, "ers and therefore do not forward datagrams,\n            this counter includes datagrams discarded because the\n            destination address was not a local address.\n\n            Discontinuities in the value of this counter can occur at\n            re-ini", 0x1000)		 = 4096 0
read_nocancel(0x3, "lue of\n            ipIfStatsDiscontinuityTime.\"\n    ::= { ipIfStatsEntry 14 }\n\nipIfStatsReasmOKs OBJECT-TYPE\n    SYNTAX     Counter32\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n           \"The number of IP datagrams successfully reasse", 0x1000)		 = 4096 0
read_nocancel(0x3, "MP) supplied to IP in requests for\n            transmission.  Note that this counter does not include any\n            datagrams counted in ipIfStatsOutForwDatagrams.\n\n            Discontinuities in the value of this counter can occur at\n            re-init", 0x1000)		 = 4096 0
read_nocancel(0x3, "ntinuities in the value of this counter can occur at\n            re-initialization of the management system, and at other\n            times as indicated by the value of\n            ipIfStatsDiscontinuityTime.\"\n    ::= { ipIfStatsEntry 26 }\n\nipIfStatsOutFra", 0x1000)		 = 4096 0
read_nocancel(0x3, "         times as indicated by the value of\n            ipIfStatsDiscontinuityTime.\"\n    ::= { ipIfStatsEntry 32 }\n\nipIfStatsHCOutOctets OBJECT-TYPE\n    SYNTAX     Counter64\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n           \"The to", 0x1000)		 = 4096 0
read_nocancel(0x3, "ms counted in\n            ipIfStatsOutMcastPkts MUST be counted here.\n\n            Discontinuities in the value of this counter can occur at\n            re-initialization of the management system, and at other\n            times as indicated by the value of", 0x1000)		 = 4096 0
read_nocancel(0x3, "s or set of IP addresses, and allows other tables to\n            share the information via pointer rather than by copying.\n\n            For example, when the node configures both a unicast and\n            anycast address for a prefix, the ipAddressPrefix o", 0x1000)		 = 4096 0
read_nocancel(0x3, "US     current\n    DESCRIPTION\n           \"This object has the value 'true(1)', if this prefix can be\n            used for on-link determination; otherwise, the value is\n            'false(2)'.\n\n            The default for IPv4 prefixes is 'true(1)'.\"\n    ", 0x1000)		 = 4096 0
read_nocancel(0x3, " MIBs, such as RFC 3019.\n\n            While this table is writable, the user will note that\n            several objects, such as ipAddressOrigin, are not.  The\n            intention in allowing a user to write to this table is to\n            allow them to ", 0x1000)		 = 4096 0
read_nocancel(0x3, "EFVAL { preferred }\n    ::= { ipAddressEntry 7 }\n\nipAddressCreated OBJECT-TYPE\n    SYNTAX     TimeStamp\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n           \"The value of sysUpTime at the time this entry was created.\n            If th", 0x1000)		 = 4096 0
read_nocancel(0x3, "AddressType OBJECT-TYPE\n    SYNTAX     InetAddressType\n    MAX-ACCESS not-accessible\n    STATUS     current\n    DESCRIPTION\n           \"The type of ipNetToPhysicalNetAddress.\"\n    ::= { ipNetToPhysicalEntry 2 }\n\nipNetToPhysicalNetAddress OBJECT-TYPE\n    SY", 0x1000)		 = 4096 0
read_nocancel(0x3, "            invalid(5),   -- an invalidated mapping\n\n                     unknown(6),   -- state can not be determined\n                                   -- for some reason.\n\n                     incomplete(7) -- address resolution is being\n               ", 0x1000)		 = 4096 0
read_nocancel(0x3, "xEntry 3 }\n\nipv6ScopeZoneIndexAdminLocal OBJECT-TYPE\n    SYNTAX     InetZoneIndex\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n           \"The zone index for the admin-local scope on this interface.\"\n    ::= { ipv6ScopeZoneIndexEntry 4 }", 0x1000)		 = 4096 0
read_nocancel(0x3, " columns in this row will have more than 128\n            sub-identifiers and cannot be accessed using SNMPv1,\n            SNMPv2c, or SNMPv3.\"\n    ::= { ipDefaultRouterEntry 2 }\n\nipDefaultRouterIfIndex OBJECT-TYPE\n    SYNTAX     InterfaceIndex\n    MAX-ACCE", 0x1000)		 = 4096 0
read_nocancel(0x3, "ex }\n    ::= { ipv6RouterAdvertTable 1 }\n\nIpv6RouterAdvertEntry ::= SEQUENCE {\n        ipv6RouterAdvertIfIndex          InterfaceIndex,\n        ipv6RouterAdvertSendAdverts      TruthValue,\n        ipv6RouterAdvertMaxInterval      Unsigned32,\n        ipv6Ro", 0x1000)		 = 4096 0
read_nocancel(0x3, "terface.\n\n            A value of zero in the router advertisement indicates that\n            the advertisement isn't specifying a value for reachable\n            time.\"\n    REFERENCE \"RFC 2461 Section 6.2.1\"\n    DEFVAL { 0 }\n    ::= { ipv6RouterAdvertEntry", 0x1000)		 = 4096 0
read_nocancel(0x3, "MAX-ACCESS not-accessible\n    STATUS     current\n    DESCRIPTION\n           \"The IP version of the statistics.\"\n    ::= { icmpStatsEntry 1 }\n\nicmpStatsInMsgs OBJECT-TYPE\n    SYNTAX     Counter32\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTI", 0x1000)		 = 4096 0
read_nocancel(0x3, "RIPTION\n           \"The number of output packets for this AF and type.\"\n    ::= { icmpMsgStatsEntry 4 }\n--\n-- conformance information\n--\n\nipMIBConformance OBJECT IDENTIFIER ::= { ipMIB 2 }\n\nipMIBCompliances OBJECT IDENTIFIER ::= { ipMIBConformance 1 }\nipMI", 0x1000)		 = 4096 0
read_nocancel(0x3, "            --\n            -- OBJECT        ipDefaultRouterAddress\n            -- SYNTAX        InetAddress (Size(4 | 8 | 16 | 20))\n            -- DESCRIPTION\n            --     This MIB requires support for only global and\n            --     non-global IP", 0x1000)		 = 4096 0
read_nocancel(0x3, "ccess to this\n            object.\"\n\n    OBJECT     ipv6InterfaceEnableStatus\n    MIN-ACCESS read-only\n    DESCRIPTION\n           \"An agent is not required to provide write access to this\n            object.\"\n\n    OBJECT     ipv6InterfaceForwarding\n    MIN-", 0x1000)		 = 4096 0
read_nocancel(0x3, "       object.\"\n\n    OBJECT     ipv6RouterAdvertDefaultLifetime\n    MIN-ACCESS read-only\n    DESCRIPTION\n           \"An agent is not required to provide write access to this\n            object.\"\n\n    OBJECT     ipv6RouterAdvertRowStatus\n    MIN-ACCESS read", 0x1000)		 = 4096 0
read_nocancel(0x3, "HCOutOctets,\n                ipSystemStatsHCInMcastOctets,\n                ipSystemStatsHCOutMcastOctets\n}\n    STATUS     current\n    DESCRIPTION\n           \"IP system wide statistics for systems that may overflow the\n            standard octet counters wi", 0x1000)		 = 4096 0
read_nocancel(0x3, "        \"The group of objects for providing information about address\n            prefixes used by this node.\"\n    ::= { ipMIBGroups 18 }\n\nipAddressGroup OBJECT-GROUP\n    OBJECTS   { ipAddressSpinLock,  ipAddressIfIndex,\n                ipAddressType,     ", 0x1000)		 = 4096 0
read_nocancel(0x3, "tsInHdrErrors.\"\n    ::= { ip 4 }\n\nipInAddrErrors OBJECT-TYPE\n    SYNTAX     Counter32\n    MAX-ACCESS read-only\n    STATUS     deprecated\n    DESCRIPTION\n           \"The number of input datagrams discarded because the IPv4\n            address in their IPv4 ", 0x1000)		 = 4096 0
read_nocancel(0x3, ".g., for lack of\n            buffer space).  Note that this counter would include\n            datagrams counted in ipForwDatagrams if any such packets met\n            this (discretionary) discard criterion.\n\n            This object has been deprecated, as ", 0x1000)		 = 4096 0
read_nocancel(0x3, "recated\n    DESCRIPTION\n           \"The number of routing entries which were chosen to be\n            discarded even though they are valid.  One possible reason\n            for discarding such an entry could be to free-up buffer\n            space for other", 0x1000)		 = 4096 0
read_nocancel(0x3, "mic method);\n-- if all interfaces are of this type, then the Address\n-- Translation table is empty, i.e., has zero entries.\n\nipNetToMediaTable OBJECT-TYPE\n    SYNTAX     SEQUENCE OF IpNetToMediaEntry\n    MAX-ACCESS not-accessible\n    STATUS     deprecated\n", 0x1000)		 = 4096 0
read_nocancel(0x3, "        requirement is not used because this object was previously\n            defined.\"\n    ::= { ipNetToMediaEntry 4 }\n\n-- the deprecated ICMP group\n\nicmpInMsgs OBJECT-TYPE\n    SYNTAX     Counter32\n    MAX-ACCESS read-only\n    STATUS     deprecated\n    D", 0x1000)		 = 4096 0
read_nocancel(0x3, "    table has been added.  It is loosely replaced by a column in\n            the icmpMsgStatsTable.\"\n    ::= { icmp 10 }\n\nicmpInTimestampReps OBJECT-TYPE\n    SYNTAX     Counter32\n    MAX-ACCESS read-only\n    STATUS     deprecated\n    DESCRIPTION\n          ", 0x1000)		 = 4096 0
read_nocancel(0x3, "mpOutRedirects OBJECT-TYPE\n    SYNTAX     Counter32\n    MAX-ACCESS read-only\n    STATUS     deprecated\n    DESCRIPTION\n           \"The number of ICMP Redirect messages sent.  For a host, this\n            object will always be zero, since hosts do not send\n", 0x1000)		 = 4096 0
read_nocancel(0x3, "pNetToMediaNetAddress, ipNetToMediaType,\n                ipRoutingDiscards\n}\n    STATUS     deprecated\n    DESCRIPTION\n           \"The ip group of objects providing for basic management of IP\n            entities, exclusive of the management of IP routes.\n", 0x1000)		 = 1347 0
read_nocancel(0x3, " icmpOutDestUnreachs,\n                icmpOutTimeExcds,    icmpOutParmProbs,\n                icmpOutSrcQuenchs,   icmpOutRedirects,\n                icmpOutEchos,        icmpOutEchoReps,\n                icmpOutTimestamps,   icmpOutTimestampReps,\n           ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/usr/share/snmp/mibs/TCP-MIB.txt\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5D61AE48, 0x7FFF5D61AF0C)		 = 0 0
read_nocancel(0x3, "TCP-MIB DEFINITIONS ::= BEGIN\n\nIMPORTS\n    MODULE-IDENTITY, OBJECT-TYPE, Integer32, Unsigned32,\n    Gauge32, Counter32, Counter64, IpAddress, mib-2\n                                       FROM SNMPv2-SMI\n    MODULE-COMPLIANCE, OBJECT-GROUP    FROM SNMPv2-CO", 0x1000)		 = 4096 0
read_nocancel(0x3, "ns OBJECT-TYPE\n    SYNTAX     Counter32\n    MAX-ACCESS read-only\n    STATUS     current\n    DESCRIPTION\n           \"The number of times TCP connections have made a direct\n            transition to the SYN-RCVD state from the LISTEN state.\n\n            Disc", 0x1000)		 = 4096 0
read_nocancel(0x3, "         on currently established connections.  This object is\n            the 64-bit equivalent of tcpInSegs.\n\n            Discontinuities in the value of this counter are\n            indicated via discontinuities in the value of sysUpTime.\"\n    ::= { tcp", 0x1000)		 = 4096 0
read_nocancel(0x3, "mplementors should be\n            careful not to create entries that would result in OIDs\n            with more than 128 subidentifiers; otherwise the information\n            cannot be accessed by using SNMPv1, SNMPv2c, or SNMPv3.\"\n    ::= { tcpConnectionE", 0x1000)		 = 4096 0
read_nocancel(0x3, ".0.0.2 would\n            use InetAddressType ipv4(1)).\"\n    ::= { tcp 20 }\n\ntcpListenerEntry OBJECT-TYPE\n    SYNTAX     TcpListenerEntry\n    MAX-ACCESS not-accessible\n    STATUS     current\n    DESCRIPTION\n           \"A conceptual row of the tcpListenerTab", 0x1000)		 = 4096 0
